id,name,lat,lon,address,categories,indian-restaurants,gyms,parks,groceries,cafe,pharmacy,shopping mall
50b89055498e6c9d5e6867bb,Café Coffee Day,13.145064719956233,77.56775466201839,,"['Coffee Shop', 'Café']",5,5,5,5,5,5,5
50fbb9a1e4b0aa46b66ee7f8,Bhagini Pavilion,13.145139688294375,77.57004945384895,"Singhanayaka Hallu (Doddabalapura Main Road), Bangalore, Karnātaka",['Indian Restaurant'],6,6,6,6,6,6,6
523d2d6e498edcd74f662f6a,Sunburn Arena I AM Hardwell,13.124011189820315,77.59509883674983,"Supernova Convention Centre (Yelhanka), Bangalore, Karnātaka",['Arts and Entertainment'],6,6,6,6,6,6,6
51d5b1a6498ec91fbda4d51f,Café Coffee Day,13.154613,77.567784,Karnātaka,"['Coffee Shop', 'Café']",6,6,6,6,6,6,6
5247a47a11d2b4e2a1590ad1,Café Coffee Day,13.154722213745117,77.56767272949219,"Hotel Saileela Singanayakanahalli (Yelahanka), Bangalore 560082, Karnātaka","['Coffee Shop', 'Café']",6,6,6,6,6,6,6
5124b4cbe4b0047c5ad8902a,Kanti Sweets,13.093498229269551,77.58242890586968,"#293, SMK complex (1st Main Road,chikkanommasandra Circle), Yelahanka Newtown, Bangalore 560064, Karnātaka","['Dessert Shop', 'Snack Place']",28,28,28,28,28,28,28
5551e766498e585e9d0046dc,Café Coffee Day,13.10356050006949,77.58440897583748,Next to Navachetana hospital,"['Coffee Shop', 'Café']",34,34,34,34,34,34,34
4cfb9f16dccef04d1c34bc9c,Just Bake,13.099574459391269,77.57800916914327,"Nr Yelahanka Police station, Bangalore, Karnātaka","['Bakery', 'Snack Place']",50,50,50,50,50,50,50
5d20ec5533b3200023f81131,"Inox Garuda, YNT",13.097468,77.583889,"Garuda Mall, Yelahanka, Bangalore 560064, Karnātaka",['Movie Theater'],36,36,36,36,36,36,36
4c5fc61e924b76b0d2e8e7b9,Café Coffee Day,13.099390491804176,77.58828222751241,"Yelahanka New town, (opp sheshadripuram college), Bangalore 560064, Karnātaka","['Coffee Shop', 'Café']",48,48,48,48,48,48,48
55993ee2498e6d86f2cb3f97,Baskin-Robbins,13.099454,77.589212,"721 16th A Main Road, Bangalore, Karnātaka",['Ice Cream Parlor'],46,46,46,46,46,46,46
5028dacbe4b0fe423e5bf26c,Rolls On Wheels,13.107072600604367,77.58132124359582,"Next to Foodworld, Puthenahalli (Yelahanka New Town), Bangalore, Karnātaka","['Food Truck', 'Burrito Restaurant', 'Restaurant']",45,45,45,45,45,45,45
6529386934698f29a0bbf015,Infra.Market Concrete Plant,13.1515804,77.5429763,"No 55, Yelahanka Main Road,Thanisandra Main Road (Bellahalli), Bangalore 560064, Karnātaka",['Hardware Store'],1,1,1,1,1,1,1
523ee09a498e8f61ad3972dd,Subway,13.099440172081719,77.58935483292368,"16 A Main Rd, Yelahanka Satellite Town, Yelahanka, Bangalore (Yelahanka New Town), Bangalore 560064, Karnātaka","['Sandwich Spot', 'Fast Food Restaurant']",46,46,46,46,46,46,46
4dfda16f52b189230310751d,Embassy International Riding School,13.17421146196576,77.59719722600528,"149-2.And223, Torhunse Village, Jala Hobli, Devanahalli Taluq, Bangalore, Karnātaka","['Music Venue', 'Other Great Outdoors']",6,6,6,6,6,6,6
505f02ebe4b0533a725a3d20,Cafe Potenza,13.12192543195606,77.62303553854565,"Bagalur Main Road, Bangalore, Karnātaka",['Café'],17,17,17,17,17,17,17
5b7837d56e4650003a281a65,Lifestyle,13.094089,77.59555,"RMZ Galleria Mall (Yelahanka New Town), Bangalore 560064, Karnātaka",['Clothing Store'],40,40,40,40,40,40,40
54cf2060498e7db4b0f114ab,Decathlon,13.168697398893203,77.63238890489083,"Bangalore, Karnātaka","['Bicycle Store', 'Sporting Goods Retail']",15,15,15,15,15,15,15
4cea8403595cb1f78659d414,Café Coffee Day,13.094996781004445,77.59730068333636,"NH7 Yelahanka Bypass (No 5, Gandhinagar, Yelahanka), Bangalore, Karnātaka","['Coffee Shop', 'Café']",32,32,32,32,32,32,32
4d25ddf6be99b60cd307fb6e,Domino's Pizza,13.09961799286654,77.58903533036269,"#3 Jubilant foodworks, Bangalore 500064, Karnātaka",['Pizzeria'],45,45,45,45,45,45,45
512c9a2be4b082912c549894,Rajanakunte,13.173294861816537,77.56442992992052,,['Neighborhood'],8,8,8,8,8,8,8
4c614d5f924b76b024f7fab9,Café Coffee Day,13.145366004172379,77.61790616731058,"Sharath complex,No.174 (Hunasamaranahalli), Bangalore, Karnātaka","['Coffee Shop', 'Arcade']",19,19,19,19,19,19,19
4ef1016a5c5cfe0cf5c86850,NES Bus Stop,13.09768414838046,77.59172328799946,,['Smoke Shop'],48,48,48,48,48,48,48
54a60cbb498efd1a46599a93,A2B restaurant,13.15216625524829,77.62064826601289,,['Indian Restaurant'],14,14,14,14,14,14,14
5c02b6d6464d65002ce4c334,Purnabramha Maharashtrian Restra,13.099303,77.58934,"722, 16A Main Road, Bangalore 560064, Karnātaka",['Maharashtrian Restaurant'],48,48,48,48,48,48,48
50dd764ae4b0d2d23682654c,Big Straw,13.063414271870274,77.59119200755669,"Century Corbel Commercial, Sahakarnagar Main Road (Sahakar Nagar Main Road), Bangalore 560092, Karnātaka","['Bubble Tea Shop', 'Juice Bar', 'Pizzeria']",50,50,50,50,50,50,50
582f4eadfb549a1ff5a23b0a,The Druid Garden,13.063945601216286,77.59149228078782,"40/1 Century Corbel Commercial (Sahakarnagar), Bangalore, Karnātaka",['Brewery'],50,50,50,50,50,50,50
5084082fe4b07ddb622f9e80,Jus'Trufs Chocolate Shop and Cafe - Jakkur,13.072510003080644,77.60385853564267,"Jus'Trufs, Jakkur Road, Jakkur (Jakkur Road,Jakkur), Bangalore 560064, Karnātaka",['Café'],19,19,19,19,19,19,19
4c518ee31c67ef3b8d0e18b9,9th Mile Dhaba,13.086513431740405,77.59126567833107,"Royal Orchid Resort & Convention Centre, Allalasandra, Bellary Road, Yelahanka, Bangalore 560065, Karnātaka",['Indian Restaurant'],46,46,46,46,46,46,46
4e6a2e43b993d5439f19c3d2,Domino's Pizza,13.07876082637529,77.55907287125524,Vidyaranyapura,['Pizzeria'],37,37,37,37,37,37,37
51e3b462498ea939444582ea,"Post Office, Yelahanka Old Town",13.097778828580209,77.5968558906763,,['Post Office'],41,41,41,41,41,41,41
504e18d1e4b03dcfedf9161b,Food City,13.121692657470703,77.61289978027344,Uttar Pradesh,['Department Store'],18,18,18,18,18,18,18
515ecfd9e4b09c02ece630fc,Baskin-Robbins,13.074917151291823,77.55775218507824,"#957, 5th Block, BEL Layout (Vidyaranyapura), Bangalore 560097, Karnātaka",['Ice Cream Parlor'],40,40,40,40,40,40,40
4e9576237ee6617723634f12,Swensen's,13.063475844621166,77.59079305282464,,['Ice Cream Parlor'],50,50,50,50,50,50,50
4c615ef3924b76b0c3ccfbb9,Café Coffee Day,13.075348138431252,77.55792711006323,"Narasipura Village, Phase 3,Vidyaranyapura Layout, (yelahanka), Bangalore 560097, Karnātaka","['Coffee Shop', 'Café']",40,40,40,40,40,40,40
50bb2f57e4b0fa375c9e0641,Ai Cavalli,13.17421146196576,77.59446091868514,Karnātaka,['Italian Restaurant'],6,6,6,6,6,6,6
53173886498e7bf06e369a36,Mirage Bar,13.182721523223186,77.5600247895066,,['Bar'],7,7,7,7,7,7,7
4fa4e952e4b09d4d452a5def,Tangerine,13.182726787948416,77.5597840971056,"Angsana Oasis And Spa, Maharashtra",['Restaurant'],7,7,7,7,7,7,7
653cf4b59d9fd0002d0f5c62,Starbucks,13.07081,77.590443,"GF, Phoenix Mall Of Asia, Byatarayanapura (Yelahanka, Bellary Road), Bangalore 560092, Karnātaka",['Coffee Shop'],49,49,49,49,49,49,49
4bbbf89aafe1b71330fa2f4b,Angsana Spa,13.182799557527133,77.5601031543641,Karnātaka,[],7,7,7,7,7,7,7
5708cdf3498ee4f32e128fdb,Sun Dance,13.18267,77.558833,,['Bistro'],8,8,8,8,8,8,8
661922ee0937851486bba317,Inox Megaplex,13.070943,77.58966,"Phoenix Mall Of Asia, Bangalore 560092, Karnātaka",['Movie Theater'],50,50,50,50,50,50,50
508cf12ae4b0cc37043b38a6,Sunday Soul Sante,13.068366115624618,77.58553528367075,Karnātaka,['Flea Market'],50,50,50,50,50,50,50
54cc9d58498eb6d466434829,More Mega Store,13.057881287068907,77.59209947130107,"Sahakaranagar (Kodigehalli main Road), Bangalore 560092, Karnātaka",['Department Store'],50,50,50,50,50,50,50
653ce5b48d94c006d76e9027,Lifestyle,13.070505,77.590902,"Phoenix Mall Of Asia, Byatarayanapura (Yelahanka, Bellary Road), Bangalore 560092, Karnātaka",['Clothing Store'],49,49,49,49,49,49,49
4bdf373917fdef3b8cbb4e36,Sanjay Dhaba,13.058611505214355,77.59376660832271,"Bellary Rd, Bangalore 560092, Karnātaka",['Indian Restaurant'],50,50,50,50,50,50,50
6457a530c5b0ed443a07c957,McDonald's,13.070986,77.55567,"BEL Layout, Vidyaranyapura Main Road, Bangalore 560097, Karnātaka",['Fast Food Restaurant'],40,40,40,40,40,40,40
4d9ffec4bcc4a093641807c9,Reliance Fresh,13.079275551773893,77.55921315029683,"Road No 4, Vidyaranyapura (Vidyaranyapura Main Rd), Bangalore, Karnātaka",['Department Store'],37,37,37,37,37,37,37
6311f29decff9d2ea87d39bf,Starbucks,13.062913,77.587117,"2382 E Rajendra Infotech Rd Sahakara Nagar, Bangalore 560092, Karnātaka",['Coffee Shop'],50,50,50,50,50,50,50
59b385d1898bdc4e5f7ac4d5,Adyar Ananda Bhavan,13.152124,77.621124,"AH43, Bangalore, Karnātaka",['South Indian Restaurant'],13,13,13,13,13,13,13
